exec_gas,data_gas,algorithm
165000,1520,uncompressed
169415,1008,compressed
162120,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
169961,1008,compressed
162682,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172287,996,compressed
165000,1508,uncompressed
172279,1008,compressed
165000,1520,uncompressed
170039,1008,compressed
162744,1520,uncompressed
172217,996,compressed
164938,1508,uncompressed
169461,1008,compressed
162182,1520,uncompressed
171787,1008,compressed
164500,1520,uncompressed
167705,1008,compressed
160426,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
167159,1008,compressed
159864,1520,uncompressed
169758,1008,compressed
162463,1508,uncompressed
167143,1008,compressed
159864,1520,uncompressed
170039,1008,compressed
162744,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
172076,1008,compressed
164781,1520,uncompressed
169696,1008,compressed
162401,1520,uncompressed
169742,1008,compressed
162463,1520,uncompressed
169688,1008,compressed
162401,1496,uncompressed
171725,1008,compressed
164438,1520,uncompressed
171787,1008,compressed
164500,1520,uncompressed
169469,1008,compressed
162182,1508,uncompressed
172006,1008,compressed
164719,1520,uncompressed
167151,1008,compressed
159864,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
169415,1008,compressed
162120,1520,uncompressed
172006,1008,compressed
164719,1508,uncompressed
167424,1008,compressed
160145,1520,uncompressed
171998,1008,compressed
164719,1520,uncompressed
169477,1008,compressed
162182,1520,uncompressed
169680,1008,compressed
162401,1520,uncompressed
169758,1008,compressed
162463,1520,uncompressed
171671,1008,compressed
164376,1520,uncompressed
171936,1008,compressed
164657,1520,uncompressed
169688,1008,compressed
162401,1520,uncompressed
169758,1008,compressed
162463,1520,uncompressed
167713,1008,compressed
160426,1508,uncompressed
172014,1008,compressed
164719,1508,uncompressed
169750,1008,compressed
162463,1520,uncompressed
167705,1008,compressed
160426,1520,uncompressed
172014,1008,compressed
164719,1508,uncompressed
167151,1008,compressed
159864,1496,uncompressed
169680,1008,compressed
162401,1508,uncompressed
172295,1008,compressed
165000,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
172279,1008,compressed
165000,1508,uncompressed
169742,1008,compressed
162463,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
171663,1008,compressed
164376,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
171725,1008,compressed
164438,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
172068,1008,compressed
164781,1520,uncompressed
169415,996,compressed
162120,1508,uncompressed
170031,1008,compressed
162744,1520,uncompressed
167151,1008,compressed
159864,1520,uncompressed
169469,1008,compressed
162182,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172006,996,compressed
164719,1508,uncompressed
167713,1008,compressed
160426,1520,uncompressed
167151,996,compressed
159864,1508,uncompressed
167713,1008,compressed
160426,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
172295,1008,compressed
165000,1520,uncompressed
169461,1008,compressed
162182,1520,uncompressed
171944,1008,compressed
164657,1520,uncompressed
172060,1008,compressed
164781,1520,uncompressed
167440,996,compressed
160145,1508,uncompressed
169696,1008,compressed
162401,1508,uncompressed
169742,1008,compressed
162463,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
167432,1008,compressed
160145,1508,uncompressed
169750,1008,compressed
162463,1520,uncompressed
169977,1008,compressed
162682,1520,uncompressed
171663,1008,compressed
164376,1520,uncompressed
172233,1008,compressed
164938,1520,uncompressed
169688,1008,compressed
162401,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
167151,1008,compressed
159864,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
169742,1008,compressed
162463,1508,uncompressed
169680,1008,compressed
162401,1520,uncompressed
172349,984,compressed
165062,1496,uncompressed
169758,1008,compressed
162463,1520,uncompressed
167159,1008,compressed
159864,1520,uncompressed
169742,1008,compressed
162463,1520,uncompressed
172287,1008,compressed
165000,1520,uncompressed
171787,1008,compressed
164500,1520,uncompressed
169742,1008,compressed
162463,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
169688,1008,compressed
162401,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
169758,1008,compressed
162463,1520,uncompressed
172287,1008,compressed
165000,1520,uncompressed
169696,1008,compressed
162401,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
169407,1008,compressed
162120,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
169461,1008,compressed
162182,1508,uncompressed
169688,1008,compressed
162401,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
169469,1008,compressed
162182,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
171779,1008,compressed
164500,1520,uncompressed
171998,1008,compressed
164719,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172349,996,compressed
165062,1508,uncompressed
169742,996,compressed
162463,1508,uncompressed
167440,1008,compressed
160145,1520,uncompressed
170031,1008,compressed
162744,1508,uncompressed
169688,1008,compressed
162401,1520,uncompressed
169399,1008,compressed
162120,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
169415,1008,compressed
162120,1520,uncompressed
167713,996,compressed
160426,1508,uncompressed
169961,984,compressed
162682,1496,uncompressed
169407,1008,compressed
162120,1520,uncompressed
169407,1008,compressed
162120,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
169399,1008,compressed
162120,1508,uncompressed
172076,1008,compressed
164781,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
167440,996,compressed
160145,1508,uncompressed
169696,1008,compressed
162401,1520,uncompressed
171944,1008,compressed
164657,1520,uncompressed
167705,1008,compressed
160426,1508,uncompressed
169696,1008,compressed
162401,1520,uncompressed
170031,1008,compressed
162744,1508,uncompressed
172006,1008,compressed
164719,1520,uncompressed
167143,1008,compressed
159864,1520,uncompressed
169469,1008,compressed
162182,1520,uncompressed
172060,996,compressed
164781,1508,uncompressed
172068,1008,compressed
164781,1520,uncompressed
171998,1008,compressed
164719,1520,uncompressed
169415,1008,compressed
162120,1520,uncompressed
170023,1008,compressed
162744,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
169407,996,compressed
162120,1508,uncompressed
169758,1008,compressed
162463,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
167424,1008,compressed
160145,1520,uncompressed
167705,1008,compressed
160426,1520,uncompressed
169477,1008,compressed
162182,1520,uncompressed
167159,1008,compressed
159864,1520,uncompressed
169696,1008,compressed
162401,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
167151,1008,compressed
159864,1520,uncompressed
169742,1008,compressed
162463,1520,uncompressed
167440,1008,compressed
160145,1508,uncompressed
167440,1008,compressed
160145,1520,uncompressed
169977,1008,compressed
162682,1520,uncompressed
169750,996,compressed
162463,1508,uncompressed
169680,1008,compressed
162401,1520,uncompressed
169688,1008,compressed
162401,1508,uncompressed
167440,1008,compressed
160145,1520,uncompressed
169407,1008,compressed
162120,1508,uncompressed
167713,1008,compressed
160426,1520,uncompressed
169469,1008,compressed
162182,1520,uncompressed
171944,1008,compressed
164657,1520,uncompressed
167424,1008,compressed
160145,1520,uncompressed
169696,1008,compressed
162401,1520,uncompressed
167151,984,compressed
159864,1496,uncompressed
171998,996,compressed
164719,1508,uncompressed
172357,1008,compressed
165062,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172287,1008,compressed
165000,1508,uncompressed
169750,1008,compressed
162463,1520,uncompressed
171936,1008,compressed
164657,1520,uncompressed
169977,1008,compressed
162682,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
171725,1008,compressed
164438,1520,uncompressed
170023,1008,compressed
162744,1520,uncompressed
172349,996,compressed
165062,1496,uncompressed
170023,1008,compressed
162744,1508,uncompressed
169688,996,compressed
162401,1508,uncompressed
172060,1008,compressed
164781,1508,uncompressed
172295,1008,compressed
165000,1520,uncompressed
169688,996,compressed
162401,1508,uncompressed
171952,1008,compressed
164657,1508,uncompressed
172225,1008,compressed
164938,1520,uncompressed
172287,1008,compressed
165000,1508,uncompressed
172006,1008,compressed
164719,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
167424,1008,compressed
160145,1520,uncompressed
169688,1008,compressed
162401,1520,uncompressed
167432,1008,compressed
160145,1508,uncompressed
167159,984,compressed
159864,1484,uncompressed
171725,1008,compressed
164438,1520,uncompressed
167159,996,compressed
159864,1508,uncompressed
170031,996,compressed
162744,1508,uncompressed
169415,1008,compressed
162120,1520,uncompressed
172225,1008,compressed
164938,1508,uncompressed
169688,1008,compressed
162401,1520,uncompressed
169969,1008,compressed
162682,1508,uncompressed
169688,1008,compressed
162401,1520,uncompressed
169477,1008,compressed
162182,1520,uncompressed
169961,1008,compressed
162682,1496,uncompressed
169688,1008,compressed
162401,1520,uncompressed
172014,984,compressed
164719,1496,uncompressed
172349,1008,compressed
165062,1520,uncompressed
172068,1008,compressed
164781,1520,uncompressed
167432,1008,compressed
160145,1508,uncompressed
170023,1008,compressed
162744,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
169688,1008,compressed
162401,1508,uncompressed
169415,996,compressed
162120,1508,uncompressed
171795,996,compressed
164500,1496,uncompressed
167721,1008,compressed
160426,1520,uncompressed
169758,1008,compressed
162463,1520,uncompressed
167705,1008,compressed
160426,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
170039,1008,compressed
162744,1520,uncompressed
169688,1008,compressed
162401,1520,uncompressed
167705,1008,compressed
160426,1520,uncompressed
169461,996,compressed
162182,1508,uncompressed
172006,1008,compressed
164719,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
169477,1008,compressed
162182,1520,uncompressed
169688,1008,compressed
162401,1508,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172279,1008,compressed
165000,1508,uncompressed
172349,1008,compressed
165062,1520,uncompressed
170031,1008,compressed
162744,1520,uncompressed
172357,1008,compressed
165062,1520,uncompressed
169407,1008,compressed
162120,1508,uncompressed
172349,1008,compressed
165062,1520,uncompressed
169758,1008,compressed
162463,1520,uncompressed
167143,1008,compressed
159864,1520,uncompressed
172295,1008,compressed
165000,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
171717,1008,compressed
164438,1520,uncompressed
172060,1008,compressed
164781,1520,uncompressed
171952,1008,compressed
164657,1508,uncompressed
169399,996,compressed
162120,1508,uncompressed
167432,1008,compressed
160145,1520,uncompressed
169469,1008,compressed
162182,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
167713,1008,compressed
160426,1508,uncompressed
169961,1008,compressed
162682,1520,uncompressed
170039,1008,compressed
162744,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
169969,1008,compressed
162682,1508,uncompressed
169688,1008,compressed
162401,1496,uncompressed
172279,1008,compressed
165000,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
170023,1008,compressed
162744,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172295,1008,compressed
165000,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
169415,1008,compressed
162120,1520,uncompressed
169742,1008,compressed
162463,1520,uncompressed
169399,1008,compressed
162120,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
172287,1008,compressed
165000,1520,uncompressed
167424,1008,compressed
160145,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
171998,1008,compressed
164719,1520,uncompressed
167713,1008,compressed
160426,1520,uncompressed
169688,1008,compressed
162401,1520,uncompressed
172349,1008,compressed
165062,1520,uncompressed
169407,996,compressed
162120,1508,uncompressed
167151,1008,compressed
159864,1520,uncompressed
169407,1008,compressed
162120,1520,uncompressed
167432,996,compressed
160145,1508,uncompressed
167721,1008,compressed
160426,1520,uncompressed
169399,1008,compressed
162120,1508,uncompressed
167159,1008,compressed
159864,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
169969,1008,compressed
162682,1508,uncompressed
169742,1008,compressed
162463,1520,uncompressed
169758,1008,compressed
162463,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
167151,1008,compressed
159864,1520,uncompressed
169469,1008,compressed
162182,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
169696,996,compressed
162401,1508,uncompressed
167713,1008,compressed
160426,1496,uncompressed
167440,1008,compressed
160145,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
167424,1008,compressed
160145,1520,uncompressed
169696,1008,compressed
162401,1508,uncompressed
167440,1008,compressed
160145,1508,uncompressed
169750,1008,compressed
162463,1520,uncompressed
169680,1008,compressed
162401,1520,uncompressed
169415,1008,compressed
162120,1520,uncompressed
169961,1008,compressed
162682,1520,uncompressed
169688,1008,compressed
162401,1520,uncompressed
169750,996,compressed
162463,1508,uncompressed
167143,1008,compressed
159864,1520,uncompressed
169477,1008,compressed
162182,1520,uncompressed
169977,1008,compressed
162682,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
169696,1008,compressed
162401,1520,uncompressed
167151,1008,compressed
159864,1508,uncompressed
171717,1008,compressed
164438,1520,uncompressed
169961,1008,compressed
162682,1520,uncompressed
167440,1008,compressed
160145,1520,uncompressed
171998,1008,compressed
164719,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
169407,1008,compressed
162120,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
169477,1008,compressed
162182,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
171944,1008,compressed
164657,1508,uncompressed
171998,1008,compressed
164719,1520,uncompressed
167705,1008,compressed
160426,1520,uncompressed
170031,996,compressed
162744,1508,uncompressed
172279,1008,compressed
165000,1520,uncompressed
171717,1008,compressed
164438,1520,uncompressed
169969,1008,compressed
162682,1520,uncompressed
171936,1008,compressed
164657,1520,uncompressed
167713,1008,compressed
160426,1520,uncompressed
169758,1008,compressed
162463,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
172076,1008,compressed
164781,1520,uncompressed
167713,1008,compressed
160426,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
172060,1008,compressed
164781,1520,uncompressed
171725,1008,compressed
164438,1520,uncompressed
169696,1008,compressed
162401,1520,uncompressed
167713,1008,compressed
160426,1520,uncompressed
167705,1008,compressed
160426,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
172006,1008,compressed
164719,1520,uncompressed
169407,1008,compressed
162120,1520,uncompressed
169461,1008,compressed
162182,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
170039,1008,compressed
162744,1520,uncompressed
167721,1008,compressed
160426,1520,uncompressed
167424,1008,compressed
160145,1520,uncompressed
167432,1008,compressed
160145,1508,uncompressed
170023,996,compressed
162744,1508,uncompressed
171998,1008,compressed
164719,1520,uncompressed
169407,1008,compressed
162120,1520,uncompressed
172233,1008,compressed
164938,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
167432,1008,compressed
160145,1520,uncompressed
169750,1008,compressed
162463,1520,uncompressed
172287,1008,compressed
165000,1508,uncompressed
169742,1008,compressed
162463,1520,uncompressed
169415,1008,compressed
162120,1520,uncompressed
167151,1008,compressed
159864,1520,uncompressed
